id,player,from,to,position,height,weight,birth_date,colleges
shefffr01,Fred Sheffield,1947,1947,F,188,165,1923-11-05,Utah
sheltcr01,Craig Shelton,1981,1982,F,201,210,1957-05-01,Georgetown
sheltlo01,Lonnie Shelton,1977,1986,F-C,203,240,1955-10-19,Oregon State
shengto01,Tornike Shengelia,2013,2014,F,206,217,1991-10-05,
shephbi01,Billy Shepherd,1973,1975,G,178,160,1949-11-18,Butler
sheppje01,Jeff Sheppard,1999,1999,G,190,190,1974-09-29,Kentucky
sheppst01,Steve Sheppard,1978,1979,F,198,215,1954-03-21,Maryland
sheroed01,Ed Sherod,1983,1983,G,188,170,1959-09-13,VCU
shippch01,Charley Shipp,1950,1950,G-F,185,200,1913-12-03,Catholic University of America
shirlpa01,Paul Shirley,2003,2005,F-C,208,230,1977-12-23,Iowa State
shortge01,Gene Short,1976,1976,F,198,200,1953-08-07,Jackson State University
shortpu01,Purvis Short,1979,1990,F-G,201,210,1957-07-02,Jackson State University
shousde01,Dexter Shouse,1990,1990,G,188,200,1963-03-24,University of South Alabama
shriddi01,Dick Shrider,1949,1949,G,188,190,1923-02-07,Ohio University
shuege01,Gene Shue,1955,1964,G,188,170,1931-12-18,Maryland
shumajo01,John Shumate,1976,1981,F-C,206,235,1952-04-06,Notre Dame
shumpim01,Iman Shumpert,2012,2021,G,196,215,1990-06-26,Georgia Tech
shvedal01,Alexey Shved,2013,2015,G,198,190,1988-12-16,
siakapa01,Pascal Siakam,2017,2023,F,206,230,1994-04-02,New Mexico State
siberjo01,Jordan Sibert,2019,2019,G,193,187,1992-08-01,"Ohio State, Dayton"
sibersa01,Sam Sibert,1973,1973,F,201,215,1949-02-11,Kentucky State University
siblema01,Mark Sibley,1974,1974,G,188,175,1950-11-13,Northwestern
sichtje01,Jerry Sichting,1981,1990,G,185,168,1956-11-29,Purdue
sidledo01,Don Sidle,1969,1972,F-C,203,215,1946-06-21,Oklahoma
siegfla01,Larry Siegfried,1964,1972,F,190,190,1939-05-22,Ohio State
siewera01,Ralph Siewert,1947,1947,C,216,230,1923-12-31,Dakota Wesleyan University
sikmaja01,Jack Sikma,1978,1991,C-F,211,230,1955-11-14,Illinois Wesleyan University
silasja01,James Silas,1973,1982,G,185,180,1949-02-11,Stephen F. Austin
silaspa01,Paul Silas,1965,1980,F-C,201,220,1943-07-12,Creighton
silasxa01,Xavier Silas,2012,2018,G,196,205,1988-01-22,"Colorado, Northern Illinois"
silerga01,Garret Siler,2011,2011,C,211,305,1986-10-25,Augusta State University
sillimi01,Mike Silliman,1971,1971,F,198,225,1944-05-05,United States Military Academy
silvach01,Chris Silva,2020,2023,F,203,234,1996-09-19,South Carolina
simiewa01,Wayne Simien,2006,2007,F,206,255,1983-03-09,Kansas
simmobe01,Ben Simmons,2018,2023,G-F,208,240,1996-07-20,LSU
simmobo01,Bobby Simmons,2002,2012,G-F,201,210,1980-06-02,DePaul
simmoce01,Cedric Simmons,2007,2009,F,206,235,1986-01-03,NC State
simmoco01,Connie Simmons,1947,1956,C-F,203,222,1925-03-15,
simmogr01,Grant Simmons,1968,1969,G,190,190,1943-03-07,Nebraska
simmojo01,Johnny Simmons,1947,1947,G,185,184,1924-07-07,NYU
simmojo02,Jonathon Simmons,2016,2019,G-F,198,195,1989-09-14,Houston
simmoko01,Kobi Simmons,2018,2023,G,196,166,1997-07-04,Arizona
simmoli01,Lionel Simmons,1991,1997,F-G,201,210,1968-11-14,La Salle
simonmi01,Miles Simon,1999,1999,G,190,202,1975-11-21,Arizona
simonwa01,Walt Simon,1968,1974,F-G,198,200,1939-12-01,Benedict College
simonma01,Marko Simonovic,2022,2023,C,211,216,1999-10-15,
simonan01,Anfernee Simons,2019,2023,G,190,181,1999-06-08,
simpkdi01,Dickey Simpkins,1995,2002,F,206,248,1972-04-06,Providence
simpsra01,Ralph Simpson,1971,1980,G-F,196,200,1949-08-10,Michigan State
simpsza01,Zavier Simpson,2022,2022,G,183,190,1997-02-11,Michigan
simsal01,Alvin Sims,1999,1999,G,193,235,1974-10-18,Louisville
simsbo01,Bob Sims,1962,1968,G-F,196,220,1938-10-09,Pepperdine
simsco01,Courtney Sims,2008,2009,C,208,245,1983-10-21,Michigan
simsdo01,Doug Sims,1969,1969,F,201,195,1943-06-29,Kent State University
simshe01,Henry Sims,2013,2016,C,208,248,1990-03-27,Georgetown
simsje01,Jericho Sims,2022,2023,F,208,245,1998-10-20,Texas
simssc01,Scott Sims,1978,1978,G,185,170,1955-04-18,Missouri
singlky01,Kyle Singler,2013,2018,F,203,228,1988-05-04,Duke
singlse01,Sean Singletary,2009,2009,G,183,185,1985-09-06,Virginia
singlch01,Chris Singleton,2012,2014,F,203,230,1989-11-21,Florida State
singlja01,James Singleton,2006,2012,F,203,216,1981-07-20,Murray State
singlmc01,McKinley Singleton,1987,1987,G,196,175,1961-10-29,UAB
sinicze01,Zeke Sinicola,1952,1954,G,178,165,1929-01-25,Niagara University
sirvyde01,Deividas Sirvydis,2021,2022,G-F,203,190,2000-06-10,
sittoch01,Charlie Sitton,1985,1985,F,203,210,1962-07-03,Oregon State
sivape01,Peyton Siva,2014,2014,G,183,185,1990-10-24,Louisville
skilesc01,Scott Skiles,1987,1996,G,185,180,1964-03-05,Michigan State
skinnal01,Al Skinner,1975,1980,G,190,190,1952-06-16,UMass
skinnbr01,Brian Skinner,1999,2012,F,206,255,1976-05-19,Baylor
skinnta01,Tal Skinner,1975,1976,F-G,196,195,1952-09-10,University of Maryland Eastern Shore
skoogwh01,Whitey Skoog,1952,1957,G,180,180,1926-11-02,Minnesota
sladeje01,Jeff Slade,1963,1963,F,198,220,1941-03-01,Kenyon College
slatere01,Reggie Slater,1995,2003,F,201,215,1970-08-27,Wyoming
slaugji01,Jim Slaughter,1952,1952,C,211,210,1928-05-13,South Carolina
slaugjo01,Jose Slaughter,1983,1983,G,196,205,1960-09-09,University of Portland
slayta01,Tamar Slay,2003,2005,G,203,215,1980-04-02,Marshall
sloando01,Donald Sloan,2012,2016,G,190,205,1988-01-15,Texas A&M
sloanje01,Jerry Sloan,1966,1976,G-F,196,195,1942-03-28,University of Evansville
slokaur01,Uroš Slokar,2007,2007,F,208,238,1983-05-14,
slubyto01,Tom Sluby,1985,1985,G,193,200,1962-02-18,Notre Dame
smailal01,Alen Smailagić,2020,2021,F,208,215,2000-08-18,
smartja01,Javonte Smart,2022,2022,G,193,205,1999-06-03,LSU
smartke01,Keith Smart,1989,1989,G,185,175,1964-09-21,Indiana
smartma01,Marcus Smart,2015,2023,G,190,220,1994-03-06,Oklahoma State
smawlbe01,Belus Smawley,1947,1952,G-F,185,195,1918-03-20,Appalachian State University
smileja01,Jack Smiley,1949,1950,F-G,190,190,1922-12-22,Illinois
smithad01,Adrian Smith,1962,1972,G,185,180,1936-10-05,"Northeast Mississippi Community College, Kentucky"
smithal01,Al Smith,1972,1976,G,185,185,1947-01-15,Bradley
smithbi01,Bill Smith,1962,1962,G-F,196,190,1939-04-26,Saint Peter's College
smithbi02,Bingo Smith,1970,1980,F-G,196,195,1946-02-26,Tulsa
smithbo01,Bobby Smith,1960,1962,G,193,190,1937-08-20,West Virginia
smithch01,Charles Smith,1989,1997,F-C,208,230,1965-07-16,Pitt
smithch02,Charles Smith,1990,1996,G,185,160,1967-11-29,Georgetown
smithch04,Charles Smith,1998,2006,G,193,194,1975-08-22,New Mexico
smithch03,Chris Smith,1993,1995,G,190,190,1970-05-17,UConn
smithch05,Chris Smith,2014,2014,G,188,200,1987-10-13,"Manhattan College, Louisville"
smithcl01,Clinton Smith,1987,1991,F,198,210,1964-01-19,"Ohio State, Cleveland State University"
smithcr01,Craig Smith,2007,2012,F,201,250,1983-11-10,Boston College
smithde01,Deb Smith,1947,1947,F,190,180,1920-01-07,Utah
smithde03,Dennis Smith Jr.,2018,2023,G,188,205,1997-11-25,NC State
smithde02,Derek Smith,1983,1991,G-F,198,205,1961-11-01,Louisville
smithdo01,Don Smith,1949,1949,G-F,188,190,1920-07-27,Minnesota
smithdo02,Don Smith,1975,1975,G,183,160,1951-10-10,Dayton
smithdo04,Donta Smith,2005,2006,G-F,201,215,1983-11-27,Southeastern Illinois College
smithdo03,Doug Smith,1992,1996,F,208,220,1969-09-17,Missouri
smithdr01,Dru Smith,2023,2023,G,190,203,1997-12-30,"University of Evansville, Missouri"
smithed01,Ed Smith,1954,1954,F,198,180,1929-07-05,Harvard University
smithel01,Elmore Smith,1972,1979,C,213,250,1949-05-09,Kentucky State University
smithga01,Garfield Smith,1971,1973,C-F,206,235,1945-11-18,Eastern Kentucky University
smithgr01,Greg Smith,1969,1976,F,196,195,1947-01-28,Western Kentucky
smithgr02,Greg Smith,2012,2016,C,208,250,1991-01-08,Fresno State
smithis01,Ish Smith,2011,2023,G,183,175,1988-07-05,Wake Forest
smithjr01,J.R. Smith,2005,2020,G-F,198,225,1985-09-09,
smithja01,Jabari Smith,2001,2005,C,211,250,1977-02-12,LSU
smithja05,Jabari Smith Jr.,2023,2023,F,208,220,2003-05-13,Auburn
smithja04,Jalen Smith,2021,2023,F,208,215,2000-03-16,Maryland
smithja02,Jason Smith,2008,2019,F-C,213,240,1986-03-02,Colorado State
smithje01,Jerry Smith,2012,2012,G,188,190,1987-09-26,Louisville
smithji01,Jim Smith,1982,1983,F,206,225,1958-04-12,Ohio State
smithjo02,Joe Smith,1996,2011,F,208,225,1975-07-26,Maryland
smithjo01,John Smith,1969,1970,C,213,235,1944-05-24,University of Southern Colorado
smithjo03,Josh Smith,2005,2018,F,206,225,1985-12-05,
smithke03,Keith Smith,1987,1987,G,190,180,1964-03-09,Loyola Marymount
smithke02,Ken Smith,1976,1976,F,201,185,1953-07-12,"Lon Morris College, Tulsa"
smithke01,Kenny Smith,1988,1997,G,190,170,1965-03-08,UNC
smithla02,LaBradford Smith,1992,1994,G,190,200,1969-04-03,Louisville
smithla01,Larry Smith,1981,1993,F-C,203,215,1958-01-18,Alcorn State
smithle01,Leon Smith,2002,2004,C,208,235,1980-11-02,
smithmi01,Michael Smith,1990,1995,F,208,225,1965-05-19,BYU
smithmi02,Michael Smith,1995,2001,F,203,230,1972-03-28,Providence
smithmi03,Mike Smith,2001,2001,F,203,195,1976-04-15,Louisiana-Monroe
smithno01,Nolan Smith,2012,2013,G,188,185,1988-07-25,Duke
smithot01,Otis Smith,1987,1992,G-F,196,210,1964-01-30,Jacksonville University
smithpe01,Pete Smith,1973,1973,F,198,205,,Valdosta State University
smithph01,Phil Smith,1975,1983,G,193,185,1952-04-22,San Francisco
smithra01,Randy Smith,1972,1983,G-F,190,180,1948-12-12,Buffalo State
smithre01,Reggie Smith,1993,1994,C,208,240,1970-08-21,TCU
smithro01,Robert Smith,1978,1985,G,180,165,1955-03-10,UNLV
smithru01,Russ Smith,2015,2016,G,183,165,1991-04-19,Louisville
smithsa01,Sam Smith,1968,1971,F,201,230,1944-01-27,"Louisville, Kentucky Wesleyan College"
smithsa02,Sam Smith,1979,1980,G,193,200,1955-01-08,UNLV
smithst01,Steve Smith,1992,2005,G,201,200,1969-03-31,Michigan State
smithst03,Steven Smith,2007,2007,F,203,235,1983-04-12,La Salle
smithst02,Stevin Smith,1997,1997,G,188,208,1972-01-24,Arizona State
smithth01,Theron Smith,2004,2005,F,203,225,1980-10-03,Ball State University
smithto02,Tony Smith,1991,2001,G,190,185,1968-06-14,Marquette
smithwi01,William Smith,1972,1973,C,213,220,1949-02-14,Syracuse
smithwi02,Willie Smith,1977,1980,G,188,170,1953-10-26,Missouri
smithzh01,Zhaire Smith,2019,2020,G,190,205,1999-06-04,Texas Tech
smitsri01,Rik Smits,1989,2000,C,224,250,1966-08-23,Marist College
smrekmi01,Mike Smrek,1986,1992,C,213,250,1962-08-31,Canisius
smythjo01,Joe Smyth,1954,1954,F,190,215,1929-05-22,Niagara University
sneedxa01,Xavier Sneed,2022,2023,F,196,215,1997-12-21,Kansas State
snellto01,Tony Snell,2014,2022,G-F,198,213,1991-11-10,New Mexico
snower01,Eric Snow,1996,2008,G,190,190,1973-04-24,Michigan State
snydedi01,Dick Snyder,1967,1979,G-F,196,207,1944-02-01,Davidson
snydeki01,Kirk Snyder,2005,2008,G,198,225,1983-06-05,Nevada
sobekch01,Chips Sobek,1950,1950,G-F,183,180,1920-02-10,Notre Dame
soberri01,Ricky Sobers,1976,1986,G,190,198,1953-01-15,UNLV
sobiero01,Ron Sobie,1957,1960,G,190,185,1934-09-21,DePaul
sochaje01,Jeremy Sochan,2023,2023,F,206,230,2003-05-20,Baylor
sojoumi01,Mike Sojourner,1975,1977,C-F,206,225,1953-10-16,Utah
sojouwi01,Willie Sojourner,1972,1975,C-F,203,225,1948-09-10,Weber State
solomwi01,Will Solomon,2002,2009,G,185,185,1978-07-20,Clemson
somerwi01,Willie Somerset,1966,1969,G,173,170,1942-03-17,Duquesne
songada01,Darius Songaila,2004,2011,F,206,248,1978-02-14,Wake Forest
sorenda01,Dave Sorenson,1971,1973,F,203,225,1948-07-08,Ohio State
southja01,James Southerland,2014,2014,F,203,215,1990-04-28,Syracuse
sovragi01,Gino Sovran,1947,1947,F-G,188,175,1924-12-17,Detroit Mercy
sowpa01,Pape Sow,2005,2007,F,208,250,1981-11-22,Cal State Fullerton
spainke01,Ken Spain,1971,1971,C,206,225,1946-10-06,Houston
spaldra01,Ray Spalding,2019,2021,F,208,215,1997-03-11,Louisville
spanaji01,Jim Spanarkel,1980,1984,G-F,196,190,1957-06-28,Duke
spanova01,Vassilis Spanoulis,2007,2007,G,193,195,1982-08-07,
sparkda01,Dan Sparks,1969,1970,F,203,200,1945-04-17,"Vincennes University, Weber State"
sparrgu01,Guy Sparrow,1958,1960,F,198,218,1932-11-02,Detroit Mercy
sparrro01,Rory Sparrow,1981,1992,G,188,175,1958-06-12,Villanova
spearod01,Odie Spears,1949,1957,G,196,205,1924-06-17,Western Kentucky
spectar01,Art Spector,1947,1950,F,193,200,1920-10-17,Villanova
speigma01,Marreese Speights,2009,2018,C-F,208,255,1987-08-04,Florida
spellom01,Omari Spellman,2019,2020,F,203,245,1997-07-21,Villanova
spencan01,Andre Spencer,1993,1994,F,198,210,1964-07-20,Northern Arizona University
spencel01,Elmore Spencer,1993,1997,C,213,270,1969-12-06,"Georgia, UNLV"
spencfe01,Felton Spencer,1991,2002,C,213,265,1968-01-15,Louisville
spicelo01,Lou Spicer,1947,1947,F,188,195,1922-11-12,Syracuse
spitzcr01,Craig Spitzer,1968,1968,C,213,225,1945-12-18,Tulane
splitti01,Tiago Splitter,2011,2017,F-C,211,245,1985-01-01,
spoelar01,Art Spoelstra,1955,1958,C,206,220,1932-09-11,Western Kentucky
spragbr01,Bruce Spraggins,1968,1968,F,196,188,1939-08-31,Virginia Union University
sprewla01,Latrell Sprewell,1993,2005,G,196,190,1970-09-08,Alabama
sprigla01,Larry Spriggs,1982,1986,F,201,230,1959-09-08,Howard University
sprinja01,Jaden Springer,2022,2023,G,193,204,2002-09-25,Tennessee
sprinji01,Jim Springer,1949,1949,C,206,235,1926-06-17,
spruiji01,Jim Spruill,1949,1949,G,188,225,1923-02-26,Rice University
stackry01,Ryan Stack,1999,2000,F,211,215,1975-07-24,South Carolina
stackje01,Jerry Stackhouse,1996,2013,G-F,198,218,1974-11-05,UNC
stacoke01,Kevin Stacom,1975,1982,G,190,185,1951-09-04,"Holy Cross, Providence"
stagger01,Erv Staggs,1970,1970,F-G,198,195,1948-09-01,"North Carolina A&T, Cheyney (PA)"
stallbu01,Bud Stallworth,1973,1977,F-G,196,190,1950-01-18,Kansas
stallda01,Dave Stallworth,1966,1975,F-C,201,200,1941-12-20,Wichita State
stanced01,Ed Stanczak,1950,1951,F,185,185,1921-08-15,
stanlca01,Cassius Stanley,2021,2022,G,196,190,1999-08-18,Duke
stanste01,Terence Stansbury,1985,1987,G,196,170,1961-02-27,Temple
starkjo01,John Starks,1989,2002,G,190,180,1965-08-10,Oklahoma State
starrke01,Keith Starr,1977,1977,G-F,198,190,1954-03-14,Pitt
stausni01,Nik Stauskas,2015,2022,G,198,205,1993-10-07,Michigan
stavela01,Larry Staverman,1959,1964,F,201,205,1936-10-11,Thomas More College
steella01,Larry Steele,1972,1980,G-F,196,180,1949-05-05,Kentucky
steigma01,Matt Steigenga,1997,1997,F,201,225,1970-03-27,Michigan State
stepavl01,Vladimir Stepania,1999,2004,C,213,236,1976-05-08,
stephdj01,D.J. Stephens,2014,2019,G-F,196,188,1990-12-19,Memphis
stephev01,Everette Stephens,1989,1991,G,188,175,1966-10-21,Purdue
